t,Pi_x,Pi_y,Pi_z,omega_x,omega_y,omega_z,e3_R_Pi,SO3_err
0,0.5,-1.4,0.8,0.5,-0.5,0.4,0.8,0
0.001,0.499837,-1.3998,0.80045,0.499837,-0.499928,0.400225,0.8,3.17975e-16
0.002,0.49967,-1.39959,0.8009,0.49967,-0.499854,0.40045,0.8,3.15871e-16
0.003,0.499497,-1.39938,0.801349,0.499497,-0.499778,0.400675,0.8,2.50089e-16
0.004,0.49932,-1.39916,0.801798,0.49932,-0.4997,0.400899,0.8,4.4478e-16
0.005,0.499137,-1.39894,0.802247,0.499137,-0.49962,0.401124,0.8,4.60193e-16
0.006,0.498949,-1.39871,0.802696,0.498949,-0.499539,0.401348,0.8,4.62336e-16
0.007,0.498756,-1.39848,0.803145,0.498756,-0.499456,0.401572,0.8,7.11294e-16
0.008,0.498558,-1.39824,0.803593,0.498558,-0.499371,0.401796,0.8,7.11797e-16
0.009,0.498355,-1.398,0.804041,0.498355,-0.499284,0.40202,0.8,8.0211e-16
0.01,0.498147,-1.39775,0.804489,0.498147,-0.499196,0.402244,0.8,8.01708e-16
0.011,0.497934,-1.39749,0.804936,0.497934,-0.499105,0.402468,0.8,8.05137e-16
0.012,0.497716,-1.39724,0.805383,0.497716,-0.499013,0.402692,0.8,7.27436e-16
0.013,0.497493,-1.39697,0.80583,0.497493,-0.498919,0.402915,0.8,7.25611e-16
0.014,0.497265,-1.39671,0.806277,0.497265,-0.498823,0.403138,0.8,9.69629e-16
0.015,0.497032,-1.39643,0.806723,0.497032,-0.498726,0.403362,0.8,1.17401e-15
0.016,0.496794,-1.39615,0.807169,0.496794,-0.498627,0.403585,0.8,7.45009e-16
0.017,0.496551,-1.39587,0.807615,0.496551,-0.498525,0.403807,0.8,7.76986e-16
0.018,0.496304,-1.39558,0.80806,0.496304,-0.498423,0.40403,0.8,9.47772e-16
0.019,0.496051,-1.39529,0.808505,0.496051,-0.498318,0.404253,0.8,8.53246e-16
0.02,0.495793,-1.39499,0.80895,0.495793,-0.498211,0.404475,0.8,1.06465e-15
0.021,0.49553,-1.39469,0.809395,0.49553,-0.498103,0.404697,0.8,8.95164e-16
0.022,0.495262,-1.39438,0.809839,0.495262,-0.497993,0.404919,0.8,6.76876e-16
0.023,0.494989,-1.39407,0.810283,0.494989,-0.497881,0.405141,0.8,8.94356e-16
0.024,0.494711,-1.39375,0.810726,0.494711,-0.497767,0.405363,0.8,1.1033e-15
0.025,0.494429,-1.39342,0.811169,0.494429,-0.497652,0.405585,0.8,1.19048e-15
0.026,0.494141,-1.3931,0.811612,0.494141,-0.497534,0.405806,0.8,1.4977e-15
0.027,0.493848,-1.39276,0.812054,0.493848,-0.497415,0.406027,0.8,1.37941e-15
0.028,0.493551,-1.39242,0.812496,0.493551,-0.497295,0.406248,0.8,1.47433e-15
0.029,0.493248,-1.39208,0.812938,0.493248,-0.497172,0.406469,0.8,1.18897e-15
0.03,0.492941,-1.39173,0.813379,0.492941,-0.497047,0.406689,0.8,1.44178e-15
0.031,0.492629,-1.39138,0.81382,0.492629,-0.496921,0.40691,0.8,1.34878e-15
0.032,0.492311,-1.39102,0.81426,0.492311,-0.496793,0.40713,0.8,1.56811e-15
0.033,0.491989,-1.39066,0.8147,0.491989,-0.496663,0.40735,0.8,1.65881e-15
0.034,0.491662,-1.39029,0.81514,0.491662,-0.496532,0.40757,0.8,1.70434e-15
0.035,0.49133,-1.38992,0.815579,0.49133,-0.496398,0.40779,0.8,1.8321e-15
0.036,0.490994,-1.38954,0.816018,0.490994,-0.496263,0.408009,0.8,1.69903e-15
0.037,0.490652,-1.38915,0.816456,0.490652,-0.496126,0.408228,0.8,1.88904e-15
0.038,0.490305,-1.38876,0.816894,0.490305,-0.495987,0.408447,0.8,1.83253e-15
0.039,0.489954,-1.38837,0.817332,0.489954,-0.495847,0.408666,0.8,1.82996e-15
0.04,0.489598,-1.38797,0.817769,0.489598,-0.495705,0.408884,0.8,2.24744e-15
0.041,0.489237,-1.38757,0.818205,0.489237,-0.49556,0.409103,0.8,1.96377e-15
0.042,0.488871,-1.38716,0.818642,0.488871,-0.495415,0.409321,0.8,1.86387e-15
0.043,0.4885,-1.38675,0.819077,0.4885,-0.495267,0.409539,0.8,2.10108e-15
0.044,0.488124,-1.38633,0.819513,0.488124,-0.495117,0.409756,0.8,1.86584e-15
0.045,0.487744,-1.38591,0.819947,0.487744,-0.494966,0.409974,0.8,2.09002e-15
0.046,0.487359,-1.38548,0.820382,0.487359,-0.494813,0.410191,0.8,2.07077e-15
0.047,0.486968,-1.38504,0.820816,0.486968,-0.494658,0.410408,0.8,2.17374e-15
0.048,0.486574,-1.38461,0.821249,0.486574,-0.494502,0.410624,0.8,2.16512e-15
0.049,0.486174,-1.38416,0.821682,0.486174,-0.494343,0.410841,0.8,1.97494e-15
0.05,0.485769,-1.38371,0.822114,0.485769,-0.494183,0.411057,0.8,1.65591e-15
0.051,0.48536,-1.38326,0.822546,0.48536,-0.494021,0.411273,0.8,1.74022e-15
0.052,0.484946,-1.3828,0.822977,0.484946,-0.493858,0.411489,0.8,1.75791e-15
0.053,0.484527,-1.38234,0.823408,0.484527,-0.493692,0.411704,0.8,1.66803e-15
0.054,0.484104,-1.38187,0.823838,0.484104,-0.493525,0.411919,0.8,1.51337e-15
0.055,0.483675,-1.3814,0.824268,0.483675,-0.493356,0.412134,0.8,1.69778e-15
0.056,0.483242,-1.38092,0.824698,0.483242,-0.493185,0.412349,0.8,1.95285e-15
0.057,0.482805,-1.38044,0.825126,0.482805,-0.493013,0.412563,0.8,1.86951e-15
0.058,0.482362,-1.37995,0.825554,0.482362,-0.492838,0.412777,0.8,2.06706e-15
0.059,0.481915,-1.37945,0.825982,0.481915,-0.492662,0.412991,0.8,1.9807e-15
0.06,0.481463,-1.37896,0.826409,0.481463,-0.492484,0.413205,0.8,1.97894e-15
0.061,0.481006,-1.37845,0.826836,0.481006,-0.492305,0.413418,0.8,1.79418e-15
0.062,0.480545,-1.37795,0.827262,0.480545,-0.492123,0.413631,0.8,1.80681e-15
0.063,0.480079,-1.37743,0.827687,0.480079,-0.49194,0.413844,0.8,1.61342e-15
0.064,0.479608,-1.37691,0.828112,0.479608,-0.491755,0.414056,0.8,1.56438e-15
0.065,0.479132,-1.37639,0.828536,0.479132,-0.491568,0.414268,0.8,1.22519e-15
0.066,0.478652,-1.37586,0.82896,0.478652,-0.49138,0.41448,0.8,1.12321e-15
0.067,0.478167,-1.37533,0.829383,0.478167,-0.49119,0.414691,0.8,1.07498e-15
0.068,0.477678,-1.37479,0.829805,0.477678,-0.490998,0.414903,0.8,1.04879e-15
0.069,0.477184,-1.37425,0.830227,0.477184,-0.490804,0.415114,0.8,1.33979e-15
0.07,0.476685,-1.3737,0.830648,0.476685,-0.490608,0.415324,0.8,1.2392e-15
0.071,0.476182,-1.37315,0.831069,0.476182,-0.490411,0.415535,0.8,1.4359e-15
0.072,0.475674,-1.37259,0.831489,0.475674,-0.490212,0.415745,0.8,1.45643e-15
0.073,0.475161,-1.37203,0.831909,0.475161,-0.490011,0.415954,0.8,1.60864e-15
0.074,0.474644,-1.37146,0.832327,0.474644,-0.489809,0.416164,0.8,1.84119e-15
0.075,0.474122,-1.37089,0.832745,0.474122,-0.489604,0.416373,0.8,1.68654e-15
0.076,0.473596,-1.37031,0.833163,0.473596,-0.489398,0.416581,0.8,1.77642e-15
0.077,0.473065,-1.36973,0.83358,0.473065,-0.48919,0.41679,0.8,1.48642e-15
0.078,0.472529,-1.36915,0.833996,0.472529,-0.488981,0.416998,0.8,1.29997e-15
0.079,0.471989,-1.36855,0.834412,0.471989,-0.488769,0.417206,0.8,1.15483e-15
0.08,0.471444,-1.36796,0.834827,0.471444,-0.488556,0.417413,0.8,1.05781e-15
0.081,0.470895,-1.36736,0.835241,0.470895,-0.488341,0.41762,0.8,1.15618e-15
0.082,0.470341,-1.36675,0.835654,0.470341,-0.488125,0.417827,0.8,1.03822e-15
0.083,0.469783,-1.36614,0.836067,0.469783,-0.487906,0.418034,0.8,1.0326e-15
0.084,0.46922,-1.36552,0.83648,0.46922,-0.487686,0.41824,0.8,1.10329e-15
0.085,0.468653,-1.3649,0.836891,0.468653,-0.487464,0.418446,0.8,1.10851e-15
0.086,0.468081,-1.36427,0.837302,0.468081,-0.487241,0.418651,0.8,1.12443e-15
0.087,0.467505,-1.36364,0.837712,0.467505,-0.487015,0.418856,0.8,1.26312e-15
0.088,0.466924,-1.36301,0.838122,0.466924,-0.486788,0.419061,0.8,1.29348e-15
0.089,0.466338,-1.36237,0.83853,0.466338,-0.486559,0.419265,0.8,1.40182e-15
0.09,0.465749,-1.36172,0.838939,0.465749,-0.486329,0.419469,0.8,1.53865e-15
0.091,0.465154,-1.36107,0.839346,0.465154,-0.486096,0.419673,0.8,1.60095e-15
0.092,0.464556,-1.36041,0.839752,0.464556,-0.485862,0.419876,0.8,1.33208e-15
0.093,0.463953,-1.35975,0.840158,0.463953,-0.485626,0.420079,0.8,1.31002e-15
0.094,0.463345,-1.35909,0.840564,0.463345,-0.485389,0.420282,0.8,1.33625e-15
0.095,0.462733,-1.35842,0.840968,0.462733,-0.48515,0.420484,0.8,1.41613e-15
0.096,0.462117,-1.35774,0.841372,0.462117,-0.484909,0.420686,0.8,1.17716e-15
0.097,0.461496,-1.35706,0.841775,0.461496,-0.484666,0.420887,0.8,1.24875e-15
0.098,0.460871,-1.35638,0.842177,0.460871,-0.484421,0.421089,0.8,1.23917e-15
0.099,0.460241,-1.35569,0.842578,0.460241,-0.484175,0.421289,0.8,1.38924e-15
0.1,0.459607,-1.355,0.842979,0.459607,-0.483927,0.42149,0.8,1.38271e-15
0.101,0.458969,-1.3543,0.843379,0.458969,-0.483677,0.42169,0.8,1.47484e-15
0.102,0.458326,-1.35359,0.843778,0.458326,-0.483426,0.421889,0.8,1.53879e-15
0.103,0.457679,-1.35288,0.844177,0.457679,-0.483173,0.422088,0.8,1.30168e-15
0.104,0.457028,-1.35217,0.844574,0.457028,-0.482918,0.422287,0.8,1.32068e-15
0.105,0.456372,-1.35145,0.844971,0.456372,-0.482661,0.422486,0.8,1.31183e-15
0.106,0.455712,-1.35073,0.845367,0.455712,-0.482403,0.422684,0.8,1.23469e-15
0.107,0.455048,-1.35,0.845763,0.455048,-0.482143,0.422881,0.8,1.08207e-15
0.108,0.454379,-1.34927,0.846157,0.454379,-0.481881,0.423079,0.8,1.18684e-15
0.109,0.453706,-1.34853,0.846551,0.453706,-0.481617,0.423276,0.8,1.15295e-15
0.11,0.453029,-1.34779,0.846944,0.453029,-0.481352,0.423472,0.8,1.45412e-15
0.111,0.452347,-1.34704,0.847336,0.452347,-0.481085,0.423668,0.8,1.26338e-15
0.112,0.451662,-1.34629,0.847727,0.451662,-0.480816,0.423864,0.8,1.20382e-15
0.113,0.450972,-1.34553,0.848118,0.450972,-0.480546,0.424059,0.8,1.12891e-15
0.114,0.450277,-1.34477,0.848508,0.450277,-0.480274,0.424254,0.8,9.71396e-16
0.115,0.449579,-1.344,0.848896,0.449579,-0.48,0.424448,0.8,1.10289e-15
0.116,0.448876,-1.34323,0.849284,0.448876,-0.479724,0.424642,0.8,1.17126e-15
0.117,0.448169,-1.34245,0.849672,0.448169,-0.479447,0.424836,0.8,1.32639e-15
0.118,0.447458,-1.34167,0.850058,0.447458,-0.479168,0.425029,0.8,1.49314e-15
0.119,0.446743,-1.34088,0.850443,0.446743,-0.478887,0.425222,0.8,1.43394e-15
0.12,0.446024,-1.34009,0.850828,0.446024,-0.478605,0.425414,0.8,1.37557e-15
0.121,0.4453,-1.3393,0.851212,0.4453,-0.478321,0.425606,0.8,1.31952e-15
0.122,0.444572,-1.3385,0.851595,0.444572,-0.478035,0.425797,0.8,1.40569e-15
0.123,0.44384,-1.33769,0.851977,0.44384,-0.477747,0.425989,0.8,1.40125e-15
0.124,0.443104,-1.33688,0.852358,0.443104,-0.477458,0.426179,0.8,1.45793e-15
0.125,0.442364,-1.33607,0.852739,0.442364,-0.477167,0.426369,0.8,1.54339e-15
0.126,0.44162,-1.33525,0.853118,0.44162,-0.476875,0.426559,0.8,1.46793e-15
0.127,0.440872,-1.33442,0.853497,0.440872,-0.47658,0.426748,0.8,1.46365e-15
0.128,0.440119,-1.3336,0.853875,0.440119,-0.476284,0.426937,0.8,1.41461e-15
0.129,0.439363,-1.33276,0.854251,0.439363,-0.475986,0.427126,0.8,1.39795e-15
0.13,0.438602,-1.33192,0.854627,0.438602,-0.475687,0.427314,0.8,1.59905e-15
0.131,0.437837,-1.33108,0.855003,0.437837,-0.475386,0.427501,0.8,1.62495e-15
0.132,0.437069,-1.33023,0.855377,0.437069,-0.475083,0.427688,0.8,1.36984e-15
0.133,0.436296,-1.32938,0.85575,0.436296,-0.474778,0.427875,0.8,1.39833e-15
0.134,0.435519,-1.32852,0.856122,0.435519,-0.474472,0.428061,0.8,1.31378e-15
0.135,0.434738,-1.32766,0.856494,0.434738,-0.474164,0.428247,0.8,1.52602e-15
0.136,0.433954,-1.32679,0.856865,0.433954,-0.473855,0.428432,0.8,1.32264e-15
0.137,0.433165,-1.32592,0.857234,0.433165,-0.473543,0.428617,0.8,1.45802e-15
0.138,0.432372,-1.32504,0.857603,0.432372,-0.47323,0.428802,0.8,1.2919e-15
0.139,0.431575,-1.32416,0.857971,0.431575,-0.472916,0.428985,0.8,1.14706e-15
0.14,0.430775,-1.32328,0.858338,0.430775,-0.472599,0.429169,0.8,1.1045e-15
0.141,0.42997,-1.32239,0.858704,0.42997,-0.472281,0.429352,0.8,1.14882e-15
0.142,0.429162,-1.32149,0.859069,0.429162,-0.471961,0.429534,0.8,1.24447e-15
0.143,0.428349,-1.32059,0.859433,0.428349,-0.47164,0.429716,0.8,1.2175e-15
0.144,0.427533,-1.31969,0.859796,0.427533,-0.471317,0.429898,0.8,1.22302e-15
0.145,0.426712,-1.31878,0.860158,0.426712,-0.470992,0.430079,0.8,1.33017e-15
0.146,0.425888,-1.31786,0.86052,0.425888,-0.470666,0.43026,0.8,1.42711e-15
0.147,0.42506,-1.31695,0.86088,0.42506,-0.470338,0.43044,0.8,1.3398e-15
0.148,0.424228,-1.31602,0.861239,0.424228,-0.470008,0.43062,0.8,1.40032e-15
0.149,0.423392,-1.31509,0.861598,0.423392,-0.469676,0.430799,0.8,1.40336e-15
0.15,0.422553,-1.31416,0.861955,0.422553,-0.469343,0.430978,0.8,1.32302e-15
0.151,0.421709,-1.31322,0.862312,0.421709,-0.469008,0.431156,0.8,1.10084e-15
0.152,0.420862,-1.31228,0.862667,0.420862,-0.468672,0.431334,0.8,1.14477e-15
0.153,0.420011,-1.31133,0.863022,0.420011,-0.468334,0.431511,0.8,1.18631e-15
0.154,0.419156,-1.31038,0.863375,0.419156,-0.467994,0.431688,0.8,1.07586e-15
0.155,0.418297,-1.30943,0.863728,0.418297,-0.467652,0.431864,0.8,1.17135e-15
0.156,0.417435,-1.30847,0.86408,0.417435,-0.467309,0.43204,0.8,1.29263e-15
0.157,0.416569,-1.3075,0.86443,0.416569,-0.466965,0.432215,0.8,1.12907e-15
0.158,0.415699,-1.30653,0.86478,0.415699,-0.466618,0.43239,0.8,1.42471e-15
0.159,0.414825,-1.30556,0.865129,0.414825,-0.46627,0.432564,0.8,1.21399e-15
0.16,0.413948,-1.30458,0.865476,0.413948,-0.46592,0.432738,0.8,1.30432e-15
0.161,0.413066,-1.30359,0.865823,0.413066,-0.465569,0.432911,0.8,1.16029e-15
0.162,0.412182,-1.3026,0.866169,0.412182,-0.465216,0.433084,0.8,1.33113e-15
0.163,0.411293,-1.30161,0.866513,0.411293,-0.464861,0.433257,0.8,1.11928e-15
0.164,0.410401,-1.30061,0.866857,0.410401,-0.464505,0.433428,0.8,1.21779e-15
0.165,0.409505,-1.29961,0.867199,0.409505,-0.464147,0.4336,0.8,1.39059e-15
0.166,0.408606,-1.2986,0.867541,0.408606,-0.463787,0.433771,0.8,1.51516e-15
0.167,0.407702,-1.29759,0.867882,0.407702,-0.463426,0.433941,0.8,1.64027e-15
0.168,0.406796,-1.29658,0.868221,0.406796,-0.463063,0.434111,0.8,1.33144e-15
0.169,0.405885,-1.29555,0.86856,0.405885,-0.462698,0.43428,0.8,1.16708e-15
0.17,0.404971,-1.29453,0.868897,0.404971,-0.462332,0.434449,0.8,1.23756e-15
0.171,0.404054,-1.2935,0.869234,0.404054,-0.461964,0.434617,0.8,1.19632e-15
0.172,0.403133,-1.29246,0.869569,0.403133,-0.461594,0.434785,0.8,1.29831e-15
0.173,0.402208,-1.29142,0.869904,0.402208,-0.461223,0.434952,0.8,1.1958e-15
0.174,0.40128,-1.29038,0.870237,0.40128,-0.46085,0.435119,0.8,1.18328e-15
0.175,0.400348,-1.28933,0.87057,0.400348,-0.460476,0.435285,0.8,1.07103e-15
0.176,0.399413,-1.28828,0.870901,0.399413,-0.4601,0.43545,0.8,1.13459e-15
0.177,0.398474,-1.28722,0.871231,0.398474,-0.459722,0.435616,0.8,1.03666e-15
0.178,0.397531,-1.28616,0.87156,0.397531,-0.459343,0.43578,0.8,1.03469e-15
0.179,0.396586,-1.28509,0.871888,0.396586,-0.458962,0.435944,0.8,1.22847e-15
0.18,0.395636,-1.28402,0.872216,0.395636,-0.458579,0.436108,0.8,9.6792e-16
0.181,0.394684,-1.28295,0.872542,0.394684,-0.458195,0.436271,0.8,1.04428e-15
0.182,0.393727,-1.28187,0.872867,0.393727,-0.457809,0.436433,0.8,1.04428e-15
0.183,0.392768,-1.28078,0.873191,0.392768,-0.457422,0.436595,0.8,1.19807e-15
0.184,0.391805,-1.27969,0.873513,0.391805,-0.457033,0.436757,0.8,1.43184e-15
0.185,0.390838,-1.2786,0.873835,0.390838,-0.456642,0.436918,0.8,1.35528e-15
0.186,0.389868,-1.2775,0.874156,0.389868,-0.45625,0.437078,0.8,1.3659e-15
0.187,0.388895,-1.2764,0.874476,0.388895,-0.455856,0.437238,0.8,1.66584e-15
0.188,0.387919,-1.27529,0.874794,0.387919,-0.45546,0.437397,0.8,1.83503e-15
0.189,0.386939,-1.27418,0.875112,0.386939,-0.455063,0.437556,0.8,1.46756e-15
0.19,0.385955,-1.27306,0.875428,0.385955,-0.454664,0.437714,0.8,1.37909e-15
0.191,0.384969,-1.27194,0.875743,0.384969,-0.454264,0.437872,0.8,1.59907e-15
0.192,0.383979,-1.27081,0.876058,0.383979,-0.453862,0.438029,0.8,1.60506e-15
0.193,0.382985,-1.26968,0.876371,0.382985,-0.453458,0.438185,0.8,1.99138e-15
0.194,0.381989,-1.26855,0.876683,0.381989,-0.453053,0.438341,0.8,2.19578e-15
0.195,0.380989,-1.26741,0.876994,0.380989,-0.452647,0.438497,0.8,2.29848e-15
0.196,0.379986,-1.26627,0.877304,0.379986,-0.452238,0.438652,0.8,2.27325e-15
0.197,0.37898,-1.26512,0.877612,0.37898,-0.451828,0.438806,0.8,1.90532e-15
0.198,0.37797,-1.26397,0.87792,0.37797,-0.451417,0.43896,0.8,1.73077e-15
0.199,0.376957,-1.26281,0.878227,0.376957,-0.451003,0.439113,0.8,1.80944e-15
0.2,0.375941,-1.26165,0.878532,0.375941,-0.450589,0.439266,0.8,1.92894e-15
0.201,0.374922,-1.26048,0.878836,0.374922,-0.450172,0.439418,0.8,1.77273e-15
0.202,0.3739,-1.25931,0.87914,0.3739,-0.449754,0.43957,0.8,1.81421e-15
0.203,0.372874,-1.25814,0.879442,0.372874,-0.449335,0.439721,0.8,2.08755e-15
0.204,0.371845,-1.25696,0.879743,0.371845,-0.448914,0.439871,0.8,1.97494e-15
0.205,0.370813,-1.25578,0.880043,0.370813,-0.448491,0.440021,0.8,1.9464e-15
0.206,0.369778,-1.25459,0.880342,0.369778,-0.448067,0.440171,0.8,2.14029e-15
0.207,0.36874,-1.25339,0.880639,0.36874,-0.447641,0.44032,0.8,2.21623e-15
0.208,0.367699,-1.2522,0.880936,0.367699,-0.447214,0.440468,0.8,2.30207e-15
0.209,0.366655,-1.251,0.881231,0.366655,-0.446785,0.440616,0.8,2.13351e-15
0.21,0.365607,-1.24979,0.881525,0.365607,-0.446354,0.440763,0.8,2.14065e-15
0.211,0.364557,-1.24858,0.881819,0.364557,-0.445922,0.440909,0.8,2.26586e-15
0.212,0.363504,-1.24737,0.882111,0.363504,-0.445488,0.441055,0.8,2.22777e-15
0.213,0.362447,-1.24615,0.882402,0.362447,-0.445053,0.441201,0.8,2.19139e-15
0.214,0.361387,-1.24492,0.882691,0.361387,-0.444616,0.441346,0.8,2.04359e-15
0.215,0.360325,-1.2437,0.88298,0.360325,-0.444177,0.44149,0.8,1.98616e-15
0.216,0.359259,-1.24246,0.883268,0.359259,-0.443737,0.441634,0.8,1.99675e-15
0.217,0.358191,-1.24123,0.883554,0.358191,-0.443296,0.441777,0.8,1.99412e-15
0.218,0.357119,-1.23999,0.883839,0.357119,-0.442853,0.44192,0.8,1.87139e-15
0.219,0.356045,-1.23874,0.884123,0.356045,-0.442408,0.442062,0.8,1.58046e-15
0.22,0.354968,-1.23749,0.884406,0.354968,-0.441962,0.442203,0.8,1.68257e-15
0.221,0.353887,-1.23624,0.884688,0.353887,-0.441514,0.442344,0.8,1.71301e-15
0.222,0.352804,-1.23498,0.884969,0.352804,-0.441065,0.442484,0.8,1.88713e-15
0.223,0.351718,-1.23372,0.885248,0.351718,-0.440614,0.442624,0.8,1.63579e-15
0.224,0.350629,-1.23245,0.885527,0.350629,-0.440161,0.442763,0.8,1.8793e-15
0.225,0.349537,-1.23118,0.885804,0.349537,-0.439707,0.442902,0.8,1.66635e-15
0.226,0.348443,-1.22991,0.88608,0.348443,-0.439252,0.44304,0.8,1.54176e-15
0.227,0.347345,-1.22863,0.886355,0.347345,-0.438795,0.443177,0.8,1.47373e-15
0.228,0.346245,-1.22734,0.886629,0.346245,-0.438336,0.443314,0.8,1.6997e-15
0.229,0.345142,-1.22605,0.886901,0.345142,-0.437876,0.443451,0.8,1.64029e-15
0.23,0.344036,-1.22476,0.887173,0.344036,-0.437414,0.443586,0.8,1.63038e-15
0.231,0.342927,-1.22346,0.887443,0.342927,-0.436951,0.443722,0.8,1.92201e-15
0.232,0.341816,-1.22216,0.887712,0.341816,-0.436486,0.443856,0.8,1.6266e-15
0.233,0.340701,-1.22086,0.88798,0.340701,-0.43602,0.44399,0.8,1.9274e-15
0.234,0.339584,-1.21955,0.888247,0.339584,-0.435552,0.444123,0.8,2.02653e-15
0.235,0.338465,-1.21823,0.888513,0.338465,-0.435083,0.444256,0.8,2.11085e-15
0.236,0.337342,-1.21691,0.888777,0.337342,-0.434612,0.444389,0.8,2.12199e-15
0.237,0.336217,-1.21559,0.88904,0.336217,-0.434139,0.44452,0.8,2.30702e-15
0.238,0.33509,-1.21426,0.889303,0.33509,-0.433665,0.444651,0.8,2.25791e-15
0.239,0.333959,-1.21293,0.889564,0.333959,-0.43319,0.444782,0.8,2.17434e-15
0.24,0.332826,-1.2116,0.889823,0.332826,-0.432713,0.444912,0.8,2.36169e-15
0.241,0.33169,-1.21026,0.890082,0.33169,-0.432234,0.445041,0.8,2.46437e-15
0.242,0.330552,-1.20891,0.89034,0.330552,-0.431754,0.44517,0.8,2.35874e-15
0.243,0.329411,-1.20756,0.890596,0.329411,-0.431273,0.445298,0.8,2.2559e-15
0.244,0.328268,-1.20621,0.890851,0.328268,-0.43079,0.445425,0.8,2.38004e-15
0.245,0.327122,-1.20485,0.891105,0.327122,-0.430305,0.445552,0.8,2.23109e-15
0.246,0.325973,-1.20349,0.891358,0.325973,-0.429819,0.445679,0.8,2.39255e-15
0.247,0.324822,-1.20213,0.891609,0.324822,-0.429332,0.445805,0.8,2.43874e-15
0.248,0.323668,-1.20076,0.89186,0.323668,-0.428843,0.44593,0.8,2.54719e-15
0.249,0.322512,-1.19939,0.892109,0.322512,-0.428352,0.446054,0.8,2.72895e-15
0.25,0.321353,-1.19801,0.892357,0.321353,-0.42786,0.446179,0.8,2.86675e-15
0.251,0.320192,-1.19663,0.892604,0.320192,-0.427366,0.446302,0.8,2.8288e-15
0.252,0.319028,-1.19524,0.89285,0.319028,-0.426871,0.446425,0.8,3.02714e-15
0.253,0.317862,-1.19385,0.893094,0.317862,-0.426375,0.446547,0.8,2.85384e-15
0.254,0.316693,-1.19245,0.893338,0.316693,-0.425877,0.446669,0.8,2.86014e-15
0.255,0.315522,-1.19106,0.89358,0.315522,-0.425377,0.44679,0.8,3.12038e-15
0.256,0.314349,-1.18965,0.893821,0.314349,-0.424876,0.44691,0.8,2.95582e-15
0.257,0.313173,-1.18825,0.894061,0.313173,-0.424373,0.44703,0.8,2.60423e-15
0.258,0.311995,-1.18683,0.894299,0.311995,-0.423869,0.44715,0.8,2.66674e-15
0.259,0.310814,-1.18542,0.894537,0.310814,-0.423364,0.447268,0.8,2.58284e-15
0.26,0.309631,-1.184,0.894773,0.309631,-0.422857,0.447386,0.8,2.68734e-15
0.261,0.308446,-1.18258,0.895008,0.308446,-0.422349,0.447504,0.8,2.49507e-15
0.262,0.307258,-1.18115,0.895242,0.307258,-0.421839,0.447621,0.8,2.50047e-15
0.263,0.306068,-1.17972,0.895475,0.306068,-0.421327,0.447737,0.8,2.3968e-15
0.264,0.304876,-1.17828,0.895706,0.304876,-0.420814,0.447853,0.8,2.32634e-15
0.265,0.303682,-1.17684,0.895936,0.303682,-0.4203,0.447968,0.8,2.12652e-15
0.266,0.302485,-1.1754,0.896166,0.302485,-0.419784,0.448083,0.8,2.31383e-15
0.267,0.301286,-1.17395,0.896394,0.301286,-0.419267,0.448197,0.8,2.2059e-15
0.268,0.300085,-1.17249,0.89662,0.300085,-0.418748,0.44831,0.8,2.26799e-15
0.269,0.298881,-1.17104,0.896846,0.298881,-0.418228,0.448423,0.8,2.12215e-15
0.27,0.297676,-1.16958,0.89707,0.297676,-0.417706,0.448535,0.8,2.16961e-15
0.271,0.296468,-1.16811,0.897294,0.296468,-0.417183,0.448647,0.8,2.36433e-15
0.272,0.295258,-1.16664,0.897516,0.295258,-0.416659,0.448758,0.8,2.48926e-15
0.273,0.294046,-1.16517,0.897736,0.294046,-0.416133,0.448868,0.8,2.36164e-15
0.274,0.292831,-1.16369,0.897956,0.292831,-0.415605,0.448978,0.8,2.54316e-15
0.275,0.291615,-1.16221,0.898175,0.291615,-0.415076,0.449087,0.8,2.54453e-15
0.276,0.290396,-1.16073,0.898392,0.290396,-0.414546,0.449196,0.8,3.02101e-15
0.277,0.289176,-1.15924,0.898608,0.289176,-0.414014,0.449304,0.8,3.10565e-15
0.278,0.287953,-1.15775,0.898823,0.287953,-0.413481,0.449411,0.8,3.11343e-15
0.279,0.286728,-1.15625,0.899037,0.286728,-0.412946,0.449518,0.8,3.25601e-15
0.28,0.285501,-1.15475,0.899249,0.285501,-0.41241,0.449625,0.8,3.30658e-15
0.281,0.284273,-1.15324,0.899461,0.284273,-0.411872,0.44973,0.8,3.45164e-15
0.282,0.283042,-1.15173,0.899671,0.283042,-0.411333,0.449835,0.8,3.54886e-15
0.283,0.281809,-1.15022,0.89988,0.281809,-0.410793,0.44994,0.8,3.64554e-15
0.284,0.280574,-1.1487,0.900087,0.280574,-0.410251,0.450044,0.8,3.90295e-15
0.285,0.279337,-1.14718,0.900294,0.279337,-0.409707,0.450147,0.8,4.13949e-15
0.286,0.278098,-1.14566,0.900499,0.278098,-0.409163,0.45025,0.8,4.1388e-15
0.287,0.276857,-1.14413,0.900704,0.276857,-0.408616,0.450352,0.8,4.09767e-15
0.288,0.275615,-1.14259,0.900907,0.275615,-0.408069,0.450453,0.8,4.05218e-15
0.289,0.27437,-1.14106,0.901109,0.27437,-0.40752,0.450554,0.8,3.98856e-15
0.29,0.273124,-1.13951,0.901309,0.273124,-0.406969,0.450655,0.8,4.04737e-15
